City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Vaini,TO,78.96,scattered clouds,-21.2,-175.2,Keleti Beach Resort
8,Souillac,MU,84.58,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
9,Sehithwa,BW,78.12,overcast clouds,-20.4667,22.7167,MONLEK GUEST HOUSE
11,Yarada,IN,84.52,broken clouds,17.65,83.2667,Vishranti
13,La Romana,DO,76.73,clear sky,18.4273,-68.9728,Casa de Campo Resort and Villas
21,Rikitea,PF,75.63,overcast clouds,-23.1203,-134.9692,People ThankYou
23,Mahebourg,MU,84.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
25,Tezu,IN,81.39,clear sky,27.9167,96.1667,Circuit House
27,Busselton,AU,85.08,broken clouds,-33.65,115.3333,Observatory Guest House
28,Kupang,ID,79.38,thunderstorm,-10.1667,123.5833,Hotel On The Rock by Prasanthi
32,Lubao,PH,83.14,broken clouds,14.9167,120.55,Hacienda Gracia
36,Atuona,PF,78.62,clear sky,-9.8,-139.0333,Villa Enata
38,Avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
43,Barabai,ID,79.93,light rain,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
51,Moroni,KM,84.42,clear sky,-11.7022,43.2551,Hotel les Arcades
52,Banda Aceh,ID,84.34,light rain,5.5577,95.3222,Sulthan Hotel International
55,Cabo San Lucas,MX,75.51,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
69,Morwa,IN,83.25,scattered clouds,22.9,73.8333,mahakali maa hotel
73,Nizwa,OM,76.37,clear sky,22.9333,57.5333,Orient Apartments
74,Tura,IN,76.42,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
79,Bida,NG,80.92,overcast clouds,9.0833,6.0167,Royal Suite
80,Carnarvon,AU,82.47,clear sky,-24.8667,113.6333,Hospitality Carnarvon
83,Butaritari,KI,82.98,light rain,3.0707,172.7902,Isles Sunset Lodge
87,Booue,GA,83.28,overcast clouds,-0.0921,11.9385,Splendeur de l'équateur
106,Georgetown,MY,88.9,few clouds,5.4112,100.3354,Cititel Penang
110,Saint-Philippe,RE,85.59,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
113,Puerto Narino,CO,75.15,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
122,Mumford,GH,82.44,overcast clouds,5.2618,-0.759,Spanish Villa
132,Alice Springs,AU,81.95,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
133,Bandarbeyla,SO,81.16,light rain,9.4942,50.8122,JABIR HOTEL
134,Pemangkat,ID,81.09,light rain,1.1667,108.9667,Ramah Kost KITA
136,Banyo,CM,81.48,scattered clouds,6.75,11.8167,Motel JOMBA
140,Bambous Virieux,MU,85.21,few clouds,-20.3428,57.7575,Casa Tia Villa
144,Faanui,PF,81.41,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
150,Salalah,OM,86.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
151,Hithadhoo,MV,80.47,overcast clouds,-0.6,73.0833,Scoop Guest House
152,Iralaya,HN,76.62,clear sky,15.0,-83.2333,Iglesia morava renovada
160,Sinnamary,GF,76.51,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
161,Bathsheba,BB,79.23,scattered clouds,13.2167,-59.5167,Atlantis Hotel
162,Labuhan,ID,84.9,moderate rain,-6.8844,112.2051,PT PPI Lamongan Tambak C
166,Kavieng,PG,79.27,heavy intensity rain,-2.5744,150.7967,Nusa Island Retreat
169,Kambia,SL,78.42,few clouds,9.1167,-12.9167,Kambia Africana Village Hotel
171,Galle,LK,83.23,scattered clouds,6.0367,80.217,Amangalla
172,Monteria,CO,75.18,overcast clouds,8.748,-75.8814,Hotel Sinu
175,Lorengau,PG,83.07,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
178,Santa Rosa,PH,83.1,scattered clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
182,Mecca,SA,81.48,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
185,Kralendijk,BQ,80.58,few clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
190,Bosaso,SO,81.73,broken clouds,11.2842,49.1816,Red Sea Hotel
193,Poum,NC,81.03,scattered clouds,-20.2333,164.0167,Gîte kajeon
204,Broken Hill,AU,78.15,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
206,Toba Tek Singh,PK,77.9,clear sky,30.9743,72.4827,Haji Muhammad Ashraf(x Consular)
217,Yulara,AU,86.43,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
223,Richards Bay,ZA,78.37,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
224,Alofi,NU,79.3,light rain,-19.0595,-169.9187,Taloa Heights
233,Singarayakonda,IN,85.53,clear sky,15.25,80.0333,srinu tiffen center
237,Charters Towers,AU,87.15,broken clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
240,San Policarpo,PH,79.9,broken clouds,12.1791,125.5072,Agapita M. Nicart
247,Manati,PR,76.98,scattered clouds,18.4275,-66.4921,Manati World Point Inn
254,Kontagora,NG,81.14,broken clouds,10.3999,5.4695,Queens Guest Inn
264,Sulangan,PH,82.11,overcast clouds,11.1373,123.7228,Maia's Beach Resort
266,San Andres,CO,80.62,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
269,Ebolowa,CM,76.89,light rain,2.9,11.15,Florence Hotel Ebolowa
272,Tautira,PF,77.02,broken clouds,-17.7333,-149.15,Pension Oaoa
281,Aquin,HT,75.38,broken clouds,18.2833,-73.4,Asheev Beach
286,Bengkulu,ID,77.74,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
290,Port-Gentil,GA,80.56,light rain,-0.7193,8.7815,Fengshui Residence
294,Brazzaville,CG,81.23,overcast clouds,-4.2658,15.2832,Hotel Muesse
296,Santa Marta,CO,78.33,overcast clouds,11.2408,-74.199,Casa de Isabella
297,Peravurani,IN,86.85,scattered clouds,10.3,79.1833,STD Lodge
300,Ambunti,PG,82.69,overcast clouds,-4.2365,142.8448,Ambunti Lodge
313,Uthal,PK,81.93,clear sky,25.8072,66.6219,Al-Mustafa Hotel
324,Pilar,BR,76.93,broken clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
325,Nisia Floresta,BR,80.98,broken clouds,-6.0911,-35.2086,Rancho Crepusculo
326,Fougamou,GA,81.63,overcast clouds,-1.2154,10.5838,Résidence d'Hôtes Bapedy
332,Cayenne,GF,75.24,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
338,Luganville,VU,79.21,clear sky,-15.5333,167.1667,The Espiritu Hotel
340,Padang,ID,82.45,light rain,-0.9492,100.3543,Mercure Padang
341,Cuamba,MZ,89.4,clear sky,-14.8031,36.5372,Hotel Vision
342,Noumea,NC,82.0,few clouds,-22.2763,166.4572,Hôtel Le Lagon
347,Saint-Pierre,RE,85.68,clear sky,-21.3393,55.4781,Lindsey Hôtel
348,Dorado,PR,77.14,scattered clouds,18.4588,-66.2677,Embassy Suites by Hilton Dorado del Mar Beach Resort
350,Katherine,AU,79.12,light intensity shower rain,-14.4667,132.2667,Pine Tree Motel
351,Dwarka,IN,79.34,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
356,Bassila,BJ,79.21,overcast clouds,9.0081,1.6654,COMPLEXE MAKOYA ET FILS
369,Pontianak,ID,85.98,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
371,Pedernales,DO,77.54,few clouds,18.0384,-71.744,Hotel Costa Marina
376,Umm Lajj,SA,81.75,clear sky,25.0213,37.2685,Moon light Furnished Units
384,Buala,SB,80.87,light rain,-8.145,159.5921,Maringe Lagoon Lodge
388,Meulaboh,ID,84.25,overcast clouds,4.1363,96.1285,Kost Pria
389,Vanimo,PG,82.81,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
395,Patancheru,IN,86.86,clear sky,17.5314,78.265,Sri Ganapathi Lodge
406,Itarema,BR,78.66,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
407,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
413,Cartagena,CO,78.42,few clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
416,Trat,TH,86.2,broken clouds,12.5,102.5,สวนหนิง-อัศ
432,Chake Chake,TZ,84.54,light rain,-5.2459,39.7666,Hotel Archipelago
433,Moussoro,TD,82.0,few clouds,13.6408,16.4901,Hôtel Salama
457,Nhulunbuy,AU,84.81,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
461,Popondetta,PG,76.53,overcast clouds,-8.7537,148.2534,Timos Transit House
471,Geraldton,AU,81.01,clear sky,-28.7667,114.6,Broadwater Mariner Resort
473,Gladstone,AU,78.73,light rain,-23.85,151.25,Highpoint International Hotel
475,Puerto Escondido,MX,76.89,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
477,Tahoua,NE,75.54,few clouds,14.8888,5.2692,Bungalows Guesthouse
479,Odweyne,SO,77.86,clear sky,9.4092,45.064,Eng Hiirey House
481,Neiafu,TO,80.02,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
486,Harlingen,US,75.2,clear sky,26.1906,-97.6961,Courtyard by Marriott Harlingen
488,Nabire,ID,78.15,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
489,Takoradi,GH,82.49,scattered clouds,4.8845,-1.7554,Raybow International Hotel
491,Thayetmyo,MM,87.4,clear sky,19.3167,95.1833,Htarwaya Thitsar Guest House
493,Auki,SB,78.76,overcast clouds,-8.7676,160.7034,Auki Motel
495,Grand Gaube,MU,85.37,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
499,Cockburn Town,TC,79.79,few clouds,21.4612,-71.1419,Osprey Beach Hotel
500,Cotonou,BJ,82.38,few clouds,6.3654,2.4183,Novotel Cotonou Orisha
501,Ifakara,TZ,86.92,light rain,-8.1333,36.6833,Tanzanian Training Centre for International Health
502,Mahibadhoo,MV,82.89,scattered clouds,3.7833,72.9667,Omadhoo Inn
503,Vao,NC,77.23,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
506,Boa Vista,BR,76.98,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
510,San Ramon De La Nueva Oran,AR,76.37,overcast clouds,-23.1322,-64.326,Hotel Residencial Centro
512,Mbandaka,CD,81.28,overcast clouds,0.0487,18.2603,Guest House Epervier
514,Aboso,GH,80.8,broken clouds,5.3617,-1.9473,New Atuabo
517,The Valley,AI,80.1,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
519,Cap Malheureux,MU,85.46,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
526,Porto Novo,BJ,82.22,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
530,Kirakira,SB,80.42,overcast clouds,-10.4544,161.9205,SanBiz Lodge
532,Pangkalanbuun,ID,82.35,light rain,-2.6833,111.6167,Grand Kecubung Hotel
534,Malabo,GQ,82.51,moderate rain,3.75,8.7833,Hostal Residencia Morenita
538,Ugoofaaru,MV,82.49,scattered clouds,5.6667,73.0,Ungoofaaru Inn
542,Dingle,PH,78.48,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
544,Kavaratti,IN,81.03,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
549,Manakara,MG,86.54,clear sky,-22.1333,48.0167,La Residence Manakara
561,Gigmoto,PH,79.48,few clouds,13.7796,124.39,Cj's Travellers Inn
562,Mayumba,GA,80.71,overcast clouds,-3.432,10.6554,LIKWALE LODGE
563,Sumbe,AO,80.89,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
577,Minab,IR,80.1,clear sky,27.1467,57.0801,Bam campground
590,Kudahuvadhoo,MV,82.17,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
591,Veraval,IN,81.41,clear sky,20.9,70.3667,Lords Inn Somnath
596,Luanda,AO,80.6,broken clouds,-8.8368,13.2343,Hotel Fórum
597,Pringsewu,ID,80.46,overcast clouds,-5.3582,104.9744,Urban Style by Front One
598,Farafangana,MG,84.83,clear sky,-22.8167,47.8333,Miarina
603,Eyl,SO,84.51,clear sky,7.9803,49.8164,Amiin Hotel
605,Matadi,CD,81.68,overcast clouds,-5.8167,13.45,Hotel Vivi Palace
610,Ambulu,ID,82.65,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
616,Keti Bandar,PK,79.72,clear sky,24.1447,67.4497,Haji laloo memon house
620,Antalaha,MG,84.79,few clouds,-14.9003,50.2788,Hotel Vitasoa
622,Bubaque,GW,80.04,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
623,Gombong,ID,81.01,overcast clouds,-7.6072,109.5142,Grafika Hotel Dan Restoran
625,Ca Mau,VN,83.91,broken clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
626,Harper,LR,80.85,light rain,4.375,-7.7169,Screensaver
628,Fare,PF,81.16,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
631,Maceio,BR,78.24,broken clouds,-9.6658,-35.7353,Poutur Pousada
634,Namatanai,PG,78.58,moderate rain,-3.6667,152.4333,Seagulls Inn Namatani
636,Omboue,GA,82.8,light rain,-1.5746,9.2618,Hotel Olako
637,Carutapera,BR,75.79,overcast clouds,-1.195,-46.02,Lidera
640,Sri Aman,MY,78.85,light intensity shower rain,1.2376,111.4621,Seri Simanggang Hotel
644,Gorontalo,ID,83.53,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
646,Birnin Kebbi,NG,76.69,broken clouds,12.4539,4.1975,Saffar Guest Inn Ltd
649,Salinopolis,BR,77.68,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
662,Catuday,PH,79.02,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
664,Eydhafushi,MV,82.49,scattered clouds,5.1033,73.0708,Soneva Fushi
665,Bangarapet,IN,83.39,broken clouds,12.9667,78.2,HGR Comforts
667,Krabi,TH,88.0,scattered clouds,8.0726,98.9105,Tharapark View Hotel
668,Bourail,NC,80.26,scattered clouds,-21.5667,165.4833,Motel Allamanda
677,Mangrol,IN,81.79,clear sky,21.1167,70.1167,Hotel The Royal Honours
678,Touros,BR,79.7,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
680,Fomboni,KM,81.95,light rain,-12.28,43.7425,Auberge les abou
683,Isangel,VU,76.98,broken clouds,-19.55,169.2667,Tanna Lodge
690,Labuan,MY,88.16,few clouds,5.2767,115.2417,Tiara Labuan Hotel
