City_id,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ginda,IN,2021-12-05 08:07:34,30.6945,78.4932,63.01,37,30,7.14,scattered clouds
1,Sao Joao Do Piaui,BR,2021-12-05 08:07:35,-8.3581,-42.2467,72.18,89,71,5.39,broken clouds
2,Trofors,NO,2021-12-05 08:07:37,65.5333,13.4063,20.55,92,7,5.37,clear sky
3,Kruisfontein,ZA,2021-12-05 08:02:01,-34.0033,24.7314,64.29,96,100,6.2,light rain
4,Albany,US,2021-12-05 08:07:42,42.6001,-73.9662,35.55,78,88,5.91,overcast clouds
5,Vaini,TO,2021-12-05 08:07:44,-21.2,-175.2,78.96,83,40,8.05,scattered clouds
6,Solnechnyy,RU,2021-12-05 07:58:09,50.7214,136.6319,7.23,93,99,4.94,overcast clouds
7,Ushuaia,AR,2021-12-05 08:07:47,-54.8,-68.3,44.26,76,40,14.97,light rain
8,Souillac,MU,2021-12-05 07:59:13,-20.5167,57.5167,84.58,61,20,11.5,few clouds
9,Sehithwa,BW,2021-12-05 08:07:49,-20.4667,22.7167,78.12,57,100,5.48,overcast clouds
10,Victoria,HK,2021-12-05 07:56:23,22.2855,114.1577,74.17,44,93,1.01,overcast clouds
11,Yarada,IN,2021-12-05 08:07:52,17.65,83.2667,84.52,65,75,4.61,broken clouds
12,Khatanga,RU,2021-12-05 08:07:55,71.9667,102.5,-23.94,96,100,11.88,overcast clouds
13,La Romana,DO,2021-12-05 08:07:56,18.4273,-68.9728,76.73,92,8,9.64,clear sky
14,Ludvika,SE,2021-12-05 08:07:59,60.1496,15.1878,20.03,92,87,5.91,overcast clouds
15,Iqaluit,CA,2021-12-05 07:59:24,63.7506,-68.5145,6.53,71,90,27.0,light snow
16,Jackson,US,2021-12-05 08:08:01,42.4165,-122.8345,41.04,93,90,3.44,fog
17,Bengbu,CN,2021-12-05 08:08:03,32.9408,117.3608,58.87,25,1,3.29,clear sky
18,Vostok,RU,2021-12-05 08:08:04,46.4856,135.8833,8.56,93,8,5.75,clear sky
19,Grindavik,IS,2021-12-05 08:08:05,63.8424,-22.4338,39.67,81,90,37.98,overcast clouds
20,Bodo,NO,2021-12-05 08:08:07,67.28,14.405,19.78,53,0,16.11,clear sky
21,Rikitea,PF,2021-12-05 08:08:08,-23.1203,-134.9692,75.63,78,97,9.15,overcast clouds
22,Mnogovershinnyy,RU,2021-12-05 08:08:10,53.9353,139.9242,-0.42,91,98,6.78,overcast clouds
23,Mahebourg,MU,2021-12-05 08:08:11,-20.4081,57.7,84.25,67,16,13.18,few clouds
24,Cape Town,ZA,2021-12-05 08:07:46,-33.9258,18.4232,70.12,80,92,3.0,overcast clouds
25,Tezu,IN,2021-12-05 08:08:14,27.9167,96.1667,81.39,34,6,2.77,clear sky
26,Muroto,JP,2021-12-05 08:08:15,33.2833,134.15,53.29,65,21,10.25,few clouds
27,Busselton,AU,2021-12-05 08:04:06,-33.65,115.3333,85.08,40,72,21.09,broken clouds
28,Kupang,ID,2021-12-05 07:59:44,-10.1667,123.5833,79.38,83,75,3.44,thunderstorm
29,Imbituba,BR,2021-12-05 08:00:46,-28.24,-48.6703,71.82,92,93,9.89,overcast clouds
30,Mataura,NZ,2021-12-05 08:08:21,-46.1927,168.8643,50.49,98,100,2.15,light rain
31,Puerto Ayora,EC,2021-12-05 08:08:23,-0.7393,-90.3518,67.59,94,34,5.93,scattered clouds
32,Lubao,PH,2021-12-05 08:08:24,14.9167,120.55,83.14,60,69,14.9,broken clouds
33,Sitka,US,2021-12-05 08:02:37,57.0531,-135.33,30.9,92,98,4.88,light snow
34,Karratha,AU,2021-12-05 08:08:27,-20.7377,116.8463,99.82,29,6,28.12,clear sky
35,Mayo,US,2021-12-05 08:08:29,38.8876,-76.5119,44.17,70,1,0.0,clear sky
36,Atuona,PF,2021-12-05 08:08:31,-9.8,-139.0333,78.62,72,6,17.02,clear sky
37,Katsuura,JP,2021-12-05 08:00:30,35.1333,140.3,53.11,69,98,13.98,overcast clouds
38,Avarua,CK,2021-12-05 08:08:33,-21.2078,-159.775,78.85,89,20,4.61,few clouds
39,Mar Del Plata,AR,2021-12-05 08:08:35,-38.0023,-57.5575,59.88,88,100,7.0,overcast clouds
40,Dikson,RU,2021-12-05 08:08:36,73.5069,80.5464,1.69,95,100,23.26,snow
41,Palmer,US,2021-12-05 07:55:17,42.1584,-72.3287,35.37,82,20,3.44,few clouds
42,Nikolskoye,RU,2021-12-05 08:08:40,59.7035,30.7861,6.03,91,83,6.76,broken clouds
43,Barabai,ID,2021-12-05 08:08:41,-2.5833,115.3833,79.93,79,100,1.74,light rain
44,Peniche,PT,2021-12-05 08:02:08,39.3558,-9.3811,54.93,69,100,17.87,overcast clouds
45,Ancud,CL,2021-12-05 08:05:40,-41.8697,-73.8203,53.42,86,0,2.71,clear sky
46,Waipawa,NZ,2021-12-05 08:08:47,-41.4122,175.5153,65.03,72,99,11.3,light rain
47,Moron,AR,2021-12-05 08:08:49,-34.6534,-58.6198,68.0,88,67,1.01,broken clouds
48,Morro Bay,US,2021-12-05 08:08:50,35.3658,-120.8499,52.92,88,0,1.01,clear sky
49,Port Alfred,ZA,2021-12-05 08:08:51,-33.5906,26.891,71.1,91,100,24.09,overcast clouds
50,Port Macquarie,AU,2021-12-05 08:08:53,-31.4333,152.9167,67.96,77,100,10.42,overcast clouds
51,Moroni,KM,2021-12-05 08:08:54,-11.7022,43.2551,84.42,68,7,5.84,clear sky
52,Banda Aceh,ID,2021-12-05 08:08:56,5.5577,95.3222,84.34,69,73,14.88,light rain
53,Yumen,CN,2021-12-05 08:08:57,40.2833,97.2,44.76,27,93,17.76,overcast clouds
54,Nyuzen,JP,2021-12-05 08:08:58,36.9333,137.5,45.01,70,48,6.69,scattered clouds
55,Cabo San Lucas,MX,2021-12-05 08:08:41,22.8909,-109.9124,75.51,74,100,10.0,overcast clouds
56,Esperance,AU,2021-12-05 08:01:48,-33.8667,121.9,69.08,64,18,18.41,few clouds
57,Viedma,AR,2021-12-05 08:09:02,-40.8135,-62.9967,53.78,74,0,10.38,clear sky
58,Bluff,NZ,2021-12-05 08:09:04,-46.6,168.3333,50.81,66,100,14.45,overcast clouds
59,Luderitz,NA,2021-12-05 08:01:22,-26.6481,15.1594,67.33,62,0,8.05,clear sky
60,Birjand,IR,2021-12-05 08:09:06,32.8663,59.2211,50.38,29,0,4.83,clear sky
61,Bulaevo,KZ,2021-12-05 08:09:07,54.9056,70.4439,32.7,88,99,15.68,overcast clouds
62,Ribeira Grande,PT,2021-12-05 08:08:11,38.5167,-28.7,64.8,63,75,10.36,broken clouds
63,Port Elizabeth,ZA,2021-12-05 08:09:10,-33.918,25.5701,68.61,93,100,14.63,light rain
64,Rundu,NA,2021-12-05 08:09:11,-17.9333,19.7667,76.5,55,100,3.94,overcast clouds
65,Burley,US,2021-12-05 08:09:13,42.5357,-113.7928,48.11,45,1,6.91,clear sky
66,Lerwick,GB,2021-12-05 08:09:14,60.1545,-1.1494,37.4,72,96,26.04,overcast clouds
67,Oxford,GB,2021-12-05 08:09:17,51.7522,-1.256,41.92,83,75,4.0,broken clouds
68,Fortuna,US,2021-12-05 08:09:18,40.5982,-124.1573,49.42,94,90,0.0,overcast clouds
69,Morwa,IN,2021-12-05 08:09:20,22.9,73.8333,83.25,37,26,2.95,scattered clouds
70,Erdenet,MN,2021-12-05 08:09:21,49.0333,104.0833,22.77,40,0,4.34,clear sky
71,Elban,RU,2021-12-05 08:09:23,50.1018,136.5094,8.65,90,97,11.95,overcast clouds
72,Flinders,AU,2021-12-05 08:09:24,-34.5833,150.8552,66.18,65,57,7.52,broken clouds
73,Nizwa,OM,2021-12-05 08:09:25,22.9333,57.5333,76.37,39,2,6.51,clear sky
74,Tura,IN,2021-12-05 08:09:27,25.5198,90.2201,76.42,54,100,4.12,overcast clouds
75,Cherskiy,RU,2021-12-05 08:09:28,68.75,161.3,-40.76,100,96,4.65,overcast clouds
76,Buzovna,AZ,2021-12-05 08:09:30,40.5179,50.1139,55.49,54,0,25.32,clear sky
77,Hermanus,ZA,2021-12-05 08:00:41,-34.4187,19.2345,69.91,92,100,13.85,light rain
78,Chokurdakh,RU,2021-12-05 08:09:32,70.6333,147.9167,-41.84,100,59,3.76,broken clouds
79,Bida,NG,2021-12-05 08:09:34,9.0833,6.0167,80.92,27,94,2.93,overcast clouds
80,Carnarvon,AU,2021-12-05 08:09:35,-24.8667,113.6333,82.47,65,2,14.97,clear sky
81,Yellowknife,CA,2021-12-05 08:09:36,62.456,-114.3525,-11.16,96,100,11.18,overcast clouds
82,Kuytun,RU,2021-12-05 08:09:38,54.3419,101.5036,21.02,84,100,3.71,overcast clouds
83,Butaritari,KI,2021-12-05 08:09:39,3.0707,172.7902,82.98,80,100,17.22,light rain
84,Arraial Do Cabo,BR,2021-12-05 08:09:40,-22.9661,-42.0278,71.96,83,10,11.86,clear sky
85,Saint George,US,2021-12-05 07:57:06,37.1041,-113.5841,50.54,40,0,2.48,clear sky
86,Awjilah,LY,2021-12-05 08:09:43,29.1081,21.2869,61.93,57,0,9.71,clear sky
87,Booue,GA,2021-12-05 08:09:44,-0.0921,11.9385,83.28,73,100,1.92,overcast clouds
88,Erenhot,CN,2021-12-05 08:09:46,43.6475,111.9767,29.08,37,0,13.0,clear sky
89,Vredendal,ZA,2021-12-05 08:05:57,-31.6683,18.5012,65.44,65,88,5.44,light rain
90,Sibut,CF,2021-12-05 08:09:48,5.718,19.0739,88.48,34,25,3.06,scattered clouds
91,Torbay,CA,2021-12-05 08:09:29,47.6666,-52.7314,29.75,68,20,16.93,few clouds
92,Svetlogorsk,BY,2021-12-05 08:09:51,52.6333,29.7333,27.3,87,100,7.09,overcast clouds
93,Jaru,BR,2021-12-05 08:09:52,-10.4389,-62.4664,73.17,100,100,0.92,overcast clouds
94,Ilulissat,GL,2021-12-05 08:09:54,69.2167,-51.1,37.42,41,100,24.16,overcast clouds
95,Barrow,US,2021-12-05 08:09:55,71.2906,-156.7887,5.02,72,90,21.85,haze
96,Port Lincoln,AU,2021-12-05 08:09:57,-34.7333,135.8667,63.03,66,100,12.19,overcast clouds
97,Namibe,AO,2021-12-05 08:09:58,-15.1961,12.1522,74.64,65,75,3.11,broken clouds
98,Kodiak,US,2021-12-05 08:09:59,57.79,-152.4072,24.31,86,90,0.0,overcast clouds
99,Avera,US,2021-12-05 08:00:32,33.194,-82.5271,52.72,93,2,2.19,clear sky
100,Mahajanga,MG,2021-12-05 08:08:16,-15.7167,46.3167,90.66,44,31,4.56,scattered clouds
101,Fonte Boa,BR,2021-12-05 08:05:58,-2.4959,-66.2662,71.78,98,94,2.28,overcast clouds
102,Tuatapere,NZ,2021-12-05 08:10:04,-46.1333,167.6833,50.83,84,100,7.16,overcast clouds
103,Punta Arenas,CL,2021-12-05 08:10:06,-53.15,-70.9167,44.71,70,20,3.44,few clouds
104,Kenai,US,2021-12-05 08:10:07,60.5544,-151.2583,11.14,88,90,9.22,light snow
105,Lakes Entrance,AU,2021-12-05 08:10:09,-37.8811,147.981,69.57,66,59,19.66,broken clouds
106,Georgetown,MY,2021-12-05 08:09:23,5.4112,100.3354,88.9,64,20,1.01,few clouds
107,Kodinsk,RU,2021-12-05 08:02:18,58.6881,99.1844,19.92,84,100,10.42,overcast clouds
108,Palana,RU,2021-12-05 08:01:50,59.1167,159.9667,19.29,76,100,25.7,light snow
109,Key West,US,2021-12-05 08:05:23,24.5557,-81.7826,73.4,79,90,6.91,overcast clouds
110,Saint-Philippe,RE,2021-12-05 08:10:16,-21.3585,55.7679,85.59,70,1,12.97,clear sky
111,Hobart,AU,2021-12-05 08:08:45,-42.8794,147.3294,64.27,60,20,1.01,few clouds
112,Otavi,NA,2021-12-05 08:10:18,-19.65,17.3333,80.01,24,28,10.76,scattered clouds
113,Puerto Narino,CO,2021-12-05 08:10:20,-3.7703,-70.3831,75.15,99,100,3.4,overcast clouds
114,Bredasdorp,ZA,2021-12-05 08:10:21,-34.5322,20.0403,63.28,92,100,12.68,light rain
115,Udachnyy,RU,2021-12-05 08:10:23,66.4167,112.4,-29.56,81,100,21.21,overcast clouds
116,Buritama,BR,2021-12-05 08:10:24,-21.0661,-50.1472,72.27,67,100,9.31,overcast clouds
117,Castro,BR,2021-12-05 08:10:25,-24.7911,-50.0119,58.57,94,93,5.57,overcast clouds
118,Conceicao Da Barra,BR,2021-12-05 08:10:27,-18.5933,-39.7322,69.48,95,39,1.9,scattered clouds
119,Jamestown,US,2021-12-05 08:00:47,42.097,-79.2353,33.71,83,100,1.01,overcast clouds
120,Ndele,CF,2021-12-05 08:10:29,8.4109,20.6473,89.31,21,94,7.61,overcast clouds
121,Thompson,CA,2021-12-05 08:10:31,55.7435,-97.8558,-13.34,98,24,5.44,few clouds
122,Mumford,GH,2021-12-05 08:10:32,5.2618,-0.759,82.44,76,95,2.75,overcast clouds
123,Olafsvik,IS,2021-12-05 08:10:34,64.8945,-23.7142,37.56,69,100,41.23,overcast clouds
124,Caluquembe,AO,2021-12-05 08:10:35,-13.7833,14.6833,59.76,97,100,3.02,moderate rain
125,Cortez,US,2021-12-05 08:10:36,37.3489,-108.5859,41.7,80,1,6.91,clear sky
126,Whitehorse,CA,2021-12-05 08:10:38,60.7161,-135.0538,-15.9,75,8,4.0,clear sky
127,Fuling,CN,2021-12-05 08:10:40,29.7022,107.3919,64.98,55,8,2.51,clear sky
128,Mopipi,BW,2021-12-05 08:10:42,-21.1833,24.8833,82.11,45,97,6.87,overcast clouds
129,Derzhavinsk,KZ,2021-12-05 08:10:43,51.1,66.3167,25.2,85,97,4.05,overcast clouds
130,Birin,NP,2021-12-05 08:10:44,26.8865,88.0718,63.25,60,42,5.26,scattered clouds
131,Egvekinot,RU,2021-12-05 08:10:46,66.3167,-179.1667,-3.26,97,100,20.83,snow
132,Alice Springs,AU,2021-12-05 07:57:09,-23.7,133.8833,81.95,26,54,23.02,broken clouds
133,Bandarbeyla,SO,2021-12-05 08:10:48,9.4942,50.8122,81.16,62,41,20.74,light rain
134,Pemangkat,ID,2021-12-05 08:07:18,1.1667,108.9667,81.09,83,100,12.82,light rain
135,Uva,RU,2021-12-05 08:10:51,56.9908,52.1852,27.46,84,100,8.57,light snow
136,Banyo,CM,2021-12-05 08:10:52,6.75,11.8167,81.48,30,41,6.24,scattered clouds
137,Verkhoyansk,RU,2021-12-05 08:10:54,67.5447,133.385,-20.22,98,100,1.21,overcast clouds
138,Myshkin,RU,2021-12-05 08:10:55,57.7897,38.4545,5.68,87,38,5.55,scattered clouds
139,Saldanha,ZA,2021-12-05 08:10:57,-33.0117,17.9442,66.4,69,34,6.89,scattered clouds
140,Bambous Virieux,MU,2021-12-05 08:10:58,-20.3428,57.7575,85.21,68,17,13.18,few clouds
141,Amalapuram,IN,2021-12-05 08:10:59,16.5833,82.0167,91.78,67,82,4.07,broken clouds
142,Manta,EC,2021-12-05 08:11:01,-0.95,-80.7333,73.18,88,90,9.22,overcast clouds
143,Shiraz,IR,2021-12-05 08:09:38,29.6036,52.5388,56.64,26,59,0.0,broken clouds
144,Faanui,PF,2021-12-05 08:11:03,-16.4833,-151.75,81.41,62,69,11.86,broken clouds
145,Lavrentiya,RU,2021-12-05 08:11:05,65.5833,-171.0,21.25,95,100,38.25,snow
146,Hilo,US,2021-12-05 08:11:06,19.7297,-155.09,70.25,93,90,3.44,overcast clouds
147,Sorland,NO,2021-12-05 08:11:08,67.667,12.6934,27.75,63,25,11.79,scattered clouds
148,New Norfolk,AU,2021-12-05 08:11:09,-42.7826,147.0587,63.91,49,9,1.01,clear sky
149,Pevek,RU,2021-12-05 08:11:10,69.7008,170.3133,-22.54,99,93,2.62,overcast clouds
150,Salalah,OM,2021-12-05 08:11:12,17.0151,54.0924,86.09,26,0,18.41,clear sky
151,Hithadhoo,MV,2021-12-05 08:11:13,-0.6,73.0833,80.47,83,100,17.22,overcast clouds
152,Iralaya,HN,2021-12-05 08:11:15,15.0,-83.2333,76.62,88,10,7.14,clear sky
153,Tiksi,RU,2021-12-05 08:11:16,71.6872,128.8694,-14.8,94,100,0.02,overcast clouds
154,Tasiilaq,GL,2021-12-05 08:08:11,65.6145,-37.6368,30.36,90,100,59.3,snow
155,Laukaa,RU,2021-12-05 08:11:19,58.7372,29.8453,8.26,89,100,7.29,overcast clouds
156,Qaanaaq,GL,2021-12-05 08:11:20,77.484,-69.3632,9.36,68,93,7.38,overcast clouds
157,Juba,SS,2021-12-05 08:11:22,4.8517,31.5825,94.59,30,89,4.97,overcast clouds
158,Havre-Saint-Pierre,CA,2021-12-05 08:11:24,50.2334,-63.5986,23.47,57,74,10.58,broken clouds
159,Ballina,AU,2021-12-05 08:11:25,-28.8667,153.5667,69.98,93,79,13.35,broken clouds
160,Sinnamary,GF,2021-12-05 08:11:27,5.3833,-52.95,76.51,88,91,8.32,light rain
161,Bathsheba,BB,2021-12-05 08:03:05,13.2167,-59.5167,79.23,75,27,18.63,scattered clouds
162,Labuhan,ID,2021-12-05 08:11:30,-6.8844,112.2051,84.9,69,99,12.28,moderate rain
163,Korla,CN,2021-12-05 08:04:27,41.7597,86.1469,38.98,30,99,1.43,overcast clouds
164,Boddam,GB,2021-12-05 08:11:33,57.4667,-1.7833,41.38,64,100,28.59,overcast clouds
165,Kaitangata,NZ,2021-12-05 08:11:34,-46.2817,169.8464,50.94,80,100,7.47,light rain
166,Kavieng,PG,2021-12-05 08:11:36,-2.5744,150.7967,79.27,89,100,13.73,heavy intensity rain
167,Matagami,CA,2021-12-05 08:11:37,49.7502,-77.6328,-4.56,99,73,4.99,broken clouds
168,Cumberland,US,2021-12-05 08:11:39,35.0502,-78.8664,52.61,86,1,6.91,clear sky
169,Kambia,SL,2021-12-05 08:11:40,9.1167,-12.9167,78.42,90,12,2.24,few clouds
170,Ponta Do Sol,PT,2021-12-05 08:11:42,32.6667,-17.1,65.03,69,100,7.78,overcast clouds
171,Galle,LK,2021-12-05 08:11:43,6.0367,80.217,83.23,75,30,7.83,scattered clouds
172,Monteria,CO,2021-12-05 08:11:44,8.748,-75.8814,75.18,93,100,5.32,overcast clouds
173,East London,ZA,2021-12-05 08:11:46,-33.0153,27.9116,70.2,94,100,17.94,light rain
174,Lata,PT,2021-12-05 08:11:47,40.1629,-8.3327,51.93,83,99,6.91,overcast clouds
175,Lorengau,PG,2021-12-05 08:03:16,-2.0226,147.2712,83.07,81,100,13.04,moderate rain
176,Boda,CF,2021-12-05 08:11:50,4.3189,17.4695,85.82,52,53,0.78,broken clouds
177,Mastic Beach,US,2021-12-05 08:11:51,40.7668,-72.8521,43.02,64,1,1.01,clear sky
178,Santa Rosa,PH,2021-12-05 08:11:52,14.3122,121.1114,83.1,63,30,15.08,scattered clouds
179,Naze,JP,2021-12-05 08:08:19,28.3667,129.4833,61.27,68,100,15.05,overcast clouds
180,Flin Flon,CA,2021-12-05 08:11:55,54.7682,-101.865,-3.15,90,100,6.78,overcast clouds
181,Ereymentau,KZ,2021-12-05 08:11:57,51.6199,73.1033,30.22,89,100,1.86,overcast clouds
182,Mecca,SA,2021-12-05 08:00:29,21.4267,39.8261,81.48,49,0,2.37,clear sky
183,Upernavik,GL,2021-12-05 08:11:59,72.7868,-56.1549,22.77,80,100,9.15,overcast clouds
184,Provideniya,RU,2021-12-05 08:02:03,64.3833,-173.3,29.01,97,100,44.43,snow
185,Kralendijk,BQ,2021-12-05 08:12:02,12.15,-68.2667,80.58,74,20,16.11,few clouds
186,Syracuse,IT,2021-12-05 08:09:16,37.0881,15.2792,59.43,70,39,15.86,scattered clouds
187,Clyde River,CA,2021-12-05 08:04:54,70.4692,-68.5914,7.12,87,100,33.87,overcast clouds
188,Kapaa,US,2021-12-05 08:07:58,22.0752,-159.319,64.72,72,75,5.75,broken clouds
189,Qaqortoq,GL,2021-12-05 08:12:07,60.7167,-46.0333,32.5,94,100,13.76,snow
190,Bosaso,SO,2021-12-05 08:12:08,11.2842,49.1816,81.73,49,67,11.65,broken clouds
191,Arlit,NE,2021-12-05 08:12:10,18.7369,7.3853,73.4,16,100,5.19,overcast clouds
192,Roald,NO,2021-12-05 08:12:11,62.5833,6.1333,37.33,75,75,8.05,light snow
193,Poum,NC,2021-12-05 08:03:49,-20.2333,164.0167,81.03,73,40,8.68,scattered clouds
194,Susangerd,IR,2021-12-05 08:12:14,31.5608,48.1831,64.42,20,100,2.04,overcast clouds
195,Ust-Nera,RU,2021-12-05 08:12:15,64.5667,143.2,-30.48,97,100,5.61,overcast clouds
196,Inirida,CO,2021-12-05 08:12:16,3.8653,-67.9239,71.13,98,100,0.74,overcast clouds
197,Ginir,ET,2021-12-05 08:12:18,7.1333,40.7,69.31,33,37,5.84,scattered clouds
198,Pisco,PE,2021-12-05 08:12:19,-13.7,-76.2167,66.25,82,20,2.3,few clouds
199,Poitiers,FR,2021-12-05 08:12:21,46.5833,0.3333,36.68,65,0,5.75,clear sky
200,Upington,ZA,2021-12-05 08:12:22,-28.4478,21.2561,68.38,40,20,3.44,few clouds
201,Berea,US,2021-12-05 08:12:23,41.3662,-81.8543,38.46,67,90,5.75,overcast clouds
202,Ahipara,NZ,2021-12-05 08:12:25,-35.1667,173.1667,66.61,91,11,10.04,few clouds
203,San Jose,US,2021-12-05 08:08:23,37.3394,-121.895,55.09,87,90,0.0,overcast clouds
204,Broken Hill,AU,2021-12-05 08:12:27,-31.95,141.4333,78.15,22,100,9.66,overcast clouds
205,Husavik,IS,2021-12-05 08:04:51,66.0449,-17.3389,20.28,72,76,17.34,broken clouds
206,Toba Tek Singh,PK,2021-12-05 08:12:31,30.9743,72.4827,77.9,16,0,2.59,clear sky
207,Presidencia Roque Saenz Pena,AR,2021-12-05 08:12:32,-26.7852,-60.4388,68.5,58,53,6.44,broken clouds
208,Teya,RU,2021-12-05 08:12:34,60.3778,92.6267,16.07,93,100,8.59,light snow
209,Sao Filipe,CV,2021-12-05 08:12:35,14.8961,-24.4956,74.91,75,99,10.51,overcast clouds
210,Liverpool,GB,2021-12-05 08:12:38,53.4106,-2.9779,42.69,83,75,11.01,broken clouds
211,Sao Joao Batista,BR,2021-12-05 08:12:39,-27.2761,-48.8494,71.78,99,100,1.03,overcast clouds
212,Kirishi,RU,2021-12-05 08:12:41,59.4471,32.0205,6.69,88,100,7.47,overcast clouds
213,Sioux Lookout,CA,2021-12-05 08:12:42,50.1001,-91.917,5.77,97,100,4.32,overcast clouds
214,Sawtell,AU,2021-12-05 08:12:44,-30.3833,153.1,64.42,88,90,9.22,overcast clouds
215,Sant Julia De Loria,AD,2021-12-05 08:12:45,42.4625,1.4825,33.84,91,91,4.05,snow
216,Horsham,GB,2021-12-05 08:12:47,51.064,-0.3272,42.03,84,75,18.41,broken clouds
217,Yulara,AU,2021-12-05 08:12:48,-25.2406,130.9889,86.43,26,100,10.8,overcast clouds
218,Talnakh,RU,2021-12-05 08:12:49,69.4865,88.3972,-30.8,98,100,9.6,overcast clouds
219,Chuy,UY,2021-12-05 08:12:51,-33.6971,-53.4616,61.18,93,23,3.58,few clouds
220,Tomatlan,MX,2021-12-05 08:06:17,19.9333,-105.25,70.43,92,68,2.82,broken clouds
221,Preobrazheniye,RU,2021-12-05 08:12:12,42.9019,133.9064,31.6,70,10,9.35,clear sky
222,Sept-Iles,CA,2021-12-05 08:02:02,50.2001,-66.3821,16.95,67,99,5.53,overcast clouds
223,Richards Bay,ZA,2021-12-05 08:08:19,-28.783,32.0377,78.37,75,100,7.02,overcast clouds
224,Alofi,NU,2021-12-05 08:12:57,-19.0595,-169.9187,79.3,81,100,3.2,light rain
225,Oudtshoorn,ZA,2021-12-05 08:12:58,-33.5907,22.2014,64.76,64,59,1.54,broken clouds
226,Podgornoye,RU,2021-12-05 08:13:00,51.735,39.1496,30.42,80,0,2.24,clear sky
227,Turukhansk,RU,2021-12-05 08:13:01,65.8167,87.9833,-39.39,100,27,3.29,scattered clouds
228,Sedona,US,2021-12-05 08:13:02,34.8697,-111.761,51.55,49,1,1.99,clear sky
229,Yichun,CN,2021-12-05 08:10:04,47.7,128.9,22.3,85,18,7.07,few clouds
230,Codrington,AU,2021-12-05 08:05:09,-38.2667,141.9667,57.83,56,0,14.52,clear sky
231,Mount Pleasant,US,2021-12-05 08:13:06,32.7941,-79.8626,57.99,97,20,0.0,mist
232,Makakilo City,US,2021-12-05 08:13:07,21.3469,-158.0858,71.92,77,90,8.05,light rain
